mode,q_index,group,n_nodes,gap_aug,full_suff_ratio,full_nec_ratio,suff_ratio,nec_ratio,suff_minus_ratio,nec_minus_ratio,drop_full_suff,drop_full_nec
orig,78,stable_but_weak_or_redundant,4,6.125,0.8367346938775511,0.8775510204081632,0.6122448979591837,0.5714285714285714,0.7959183673469388,1.0204081632653061,0.04081632653061229,-0.1428571428571429
orig,78,all_heads,6,6.125,0.8367346938775511,0.8775510204081632,0.9387755102040817,1.0816326530612246,0.4897959183673469,0.42857142857142855,0.34693877551020413,0.4489795918367347
orig,78,all_mlps,4,6.125,0.8367346938775511,0.8775510204081632,0.4897959183673469,0.42857142857142855,0.9387755102040817,1.0816326530612246,-0.10204081632653061,-0.20408163265306134
orig,81,full_core,10,7.125,1.0350877192982457,1.087719298245614,1.0350877192982457,1.087719298245614,nan,nan,nan,nan
orig,81,stable_necessary_backbone,4,7.125,1.0350877192982457,1.087719298245614,0.8771929824561403,0.9649122807017544,0.8596491228070176,0.8771929824561403,0.17543859649122817,0.21052631578947378
orig,81,stable_but_weak_or_redundant,4,7.125,1.0350877192982457,1.087719298245614,0.7719298245614035,0.7192982456140351,0.9649122807017544,0.9473684210526315,0.07017543859649134,0.14035087719298256
orig,81,all_heads,6,7.125,1.0350877192982457,1.087719298245614,0.9649122807017544,1.0350877192982457,0.7017543859649122,0.6842105263157895,0.3333333333333335,0.4035087719298246
orig,81,all_mlps,4,7.125,1.0350877192982457,1.087719298245614,0.7017543859649122,0.6842105263157895,0.9649122807017544,1.0350877192982457,0.07017543859649134,0.05263157894736836
orig,82,full_core,10,11.875,0.9578947368421052,0.9578947368421052,0.9578947368421052,0.9578947368421052,nan,nan,nan,nan
orig,82,stable_necessary_backbone,4,11.875,0.9578947368421052,0.9578947368421052,0.9368421052631579,0.8736842105263158,0.7894736842105263,0.6947368421052632,0.16842105263157892,0.26315789473684204
orig,82,stable_but_weak_or_redundant,4,11.875,0.9578947368421052,0.9578947368421052,0.7578947368421053,0.631578947368421,0.9789473684210527,0.8736842105263158,-0.021052631578947434,0.0842105263157894
orig,82,all_heads,6,11.875,0.9578947368421052,0.9578947368421052,1.0210526315789474,1.0,0.6842105263157895,0.4631578947368421,0.27368421052631575,0.49473684210526314
orig,82,all_mlps,4,11.875,0.9578947368421052,0.9578947368421052,0.6842105263157895,0.4631578947368421,1.0210526315789474,1.0,-0.06315789473684219,-0.04210526315789476
orig,83,full_core,10,4.75,0.8947368421052632,0.8947368421052632,0.8947368421052632,0.8947368421052632,nan,nan,nan,nan
orig,83,stable_necessary_backbone,4,4.75,0.8947368421052632,0.8947368421052632,0.9473684210526315,1.0789473684210527,0.631578947368421,0.6578947368421053,0.26315789473684215,0.23684210526315785
orig,83,stable_but_weak_or_redundant,4,4.75,0.8947368421052632,0.8947368421052632,0.6842105263157895,0.6052631578947368,0.8947368421052632,0.868421052631579,0.0,0.02631578947368418
orig,83,all_heads,6,4.75,0.8947368421052632,0.8947368421052632,1.0,1.105263157894737,0.4473684210526316,0.47368421052631576,0.4473684210526316,0.4210526315789474
orig,83,all_mlps,4,4.75,0.8947368421052632,0.8947368421052632,0.4473684210526316,0.47368421052631576,1.0,1.105263157894737,-0.10526315789473684,-0.21052631578947378
orig,84,full_core,10,6.125,1.0816326530612246,1.183673469387755,1.0816326530612246,1.183673469387755,nan,nan,nan,nan
orig,84,stable_necessary_backbone,4,6.125,1.0816326530612246,1.183673469387755,0.8979591836734694,1.1224489795918366,0.8571428571428571,0.9183673469387755,0.22448979591836749,0.26530612244897955
orig,84,stable_but_weak_or_redundant,4,6.125,1.0816326530612246,1.183673469387755,0.7551020408163265,0.673469387755102,0.9183673469387755,1.1428571428571428,0.16326530612244905,0.04081632653061229
orig,84,all_heads,6,6.125,1.0816326530612246,1.183673469387755,0.9795918367346939,1.0816326530612246,0.7142857142857143,0.7959183673469388,0.3673469387755103,0.3877551020408163
orig,84,all_mlps,4,6.125,1.0816326530612246,1.183673469387755,0.7142857142857143,0.7959183673469388,0.9795918367346939,1.0816326530612246,0.10204081632653073,0.1020408163265305
orig,85,full_core,10,12.0,0.90625,0.8958333333333334,0.90625,0.8958333333333334,nan,nan,nan,nan
orig,85,stable_necessary_backbone,4,12.0,0.90625,0.8958333333333334,0.8645833333333334,0.75,0.7395833333333334,0.6458333333333334,0.16666666666666663,0.25
orig,85,stable_but_weak_or_redundant,4,12.0,0.90625,0.8958333333333334,0.7291666666666666,0.59375,0.84375,0.6770833333333334,0.0625,0.21875
orig,85,all_heads,6,12.0,0.90625,0.8958333333333334,0.9375,0.9270833333333334,0.625,0.46875,0.28125,0.42708333333333337
orig,85,all_mlps,4,12.0,0.90625,0.8958333333333334,0.625,0.46875,0.9375,0.9270833333333334,-0.03125,-0.03125
orig,87,full_core,10,11.125,0.9213483146067416,0.9325842696629213,0.9213483146067416,0.9325842696629213,nan,nan,nan,nan
orig,87,stable_necessary_backbone,4,11.125,0.9213483146067416,0.9325842696629213,0.8202247191011236,0.7865168539325843,0.7752808988764045,0.7415730337078652,0.1460674157303371,0.1910112359550561
orig,87,stable_but_weak_or_redundant,4,11.125,0.9213483146067416,0.9325842696629213,0.7415730337078652,0.6292134831460674,0.8426966292134831,0.8426966292134831,0.07865168539325851,0.0898876404494382
orig,87,all_heads,6,11.125,0.9213483146067416,0.9325842696629213,0.8764044943820225,0.8426966292134831,0.651685393258427,0.5730337078651685,0.2696629213483146,0.3595505617977528
orig,87,all_mlps,4,11.125,0.9213483146067416,0.9325842696629213,0.651685393258427,0.5730337078651685,0.8764044943820225,0.8426966292134831,0.0449438202247191,0.0898876404494382
orig,88,full_core,10,7.875,0.8888888888888888,0.873015873015873,0.8888888888888888,0.873015873015873,nan,nan,nan,nan
orig,88,stable_necessary_backbone,4,7.875,0.8888888888888888,0.873015873015873,0.8571428571428571,0.8095238095238095,0.7142857142857143,0.6666666666666666,0.17460317460317454,0.2063492063492064
orig,88,stable_but_weak_or_redundant,4,7.875,0.8888888888888888,0.873015873015873,0.6984126984126984,0.6190476190476191,0.9047619047619048,0.8095238095238095,-0.015873015873015928,0.06349206349206349
orig,88,all_heads,6,7.875,0.8888888888888888,0.873015873015873,0.9206349206349206,0.9841269841269841,0.5873015873015873,0.4444444444444444,0.3015873015873015,0.4285714285714286
orig,88,all_mlps,4,7.875,0.8888888888888888,0.873015873015873,0.5873015873015873,0.4444444444444444,0.9206349206349206,0.9841269841269841,-0.031746031746031744,-0.11111111111111105
orig,89,full_core,10,9.375,1.0133333333333334,1.0666666666666667,1.0133333333333334,1.0666666666666667,nan,nan,nan,nan
orig,89,stable_necessary_backbone,4,9.375,1.0133333333333334,1.0666666666666667,0.92,0.9466666666666667,0.8266666666666667,0.7866666666666666,0.18666666666666676,0.28
orig,89,stable_but_weak_or_redundant,4,9.375,1.0133333333333334,1.0666666666666667,0.7333333333333333,0.6266666666666667,1.0266666666666666,1.0,-0.013333333333333197,0.06666666666666665
orig,89,all_heads,6,9.375,1.0133333333333334,1.0666666666666667,0.9866666666666667,1.0533333333333332,0.7333333333333333,0.6266666666666667,0.28000000000000014,0.43999999999999995
orig,89,all_mlps,4,9.375,1.0133333333333334,1.0666666666666667,0.7333333333333333,0.6266666666666667,0.9866666666666667,1.0533333333333332,0.026666666666666727,0.01333333333333342
orig,90,full_core,10,6.0,0.8958333333333334,0.9166666666666666,0.8958333333333334,0.9166666666666666,nan,nan,nan,nan
orig,90,stable_necessary_backbone,4,6.0,0.8958333333333334,0.9166666666666666,0.875,0.9583333333333334,0.625,0.5833333333333334,0.27083333333333337,0.33333333333333326
orig,90,stable_but_weak_or_redundant,4,6.0,0.8958333333333334,0.9166666666666666,0.6041666666666666,0.5416666666666666,0.8541666666666666,0.8958333333333334,0.04166666666666674,0.02083333333333326
orig,90,all_heads,6,6.0,0.8958333333333334,0.9166666666666666,1.0,1.125,0.5208333333333334,0.3958333333333333,0.375,0.5208333333333333
orig,90,all_mlps,4,6.0,0.8958333333333334,0.9166666666666666,0.5208333333333334,0.3958333333333333,1.0,1.125,-0.10416666666666663,-0.20833333333333337
orig,91,full_core,10,6.875,0.8909090909090909,0.9454545454545454,0.8909090909090909,0.9454545454545454,nan,nan,nan,nan
orig,91,stable_necessary_backbone,4,6.875,0.8909090909090909,0.9454545454545454,1.0,1.0545454545454545,0.6545454545454545,0.6727272727272727,0.23636363636363633,0.2727272727272727
orig,91,stable_but_weak_or_redundant,4,6.875,0.8909090909090909,0.9454545454545454,0.7454545454545455,0.6545454545454545,0.8909090909090909,0.9090909090909091,0.0,0.036363636363636376
orig,91,all_heads,6,6.875,0.8909090909090909,0.9454545454545454,1.0727272727272728,1.1272727272727272,0.4727272727272727,0.4727272727272727,0.41818181818181815,0.4727272727272727
orig,91,all_mlps,4,6.875,0.8909090909090909,0.9454545454545454,0.4727272727272727,0.4727272727272727,1.0727272727272728,1.1272727272727272,-0.18181818181818188,-0.18181818181818177
orig,92,full_core,10,4.5,1.1944444444444444,1.1944444444444444,1.1944444444444444,1.1944444444444444,nan,nan,nan,nan
orig,92,stable_necessary_backbone,4,4.5,1.1944444444444444,1.1944444444444444,1.2777777777777777,1.4722222222222223,0.9722222222222222,0.8611111111111112,0.2222222222222222,0.33333333333333326
orig,92,stable_but_weak_or_redundant,4,4.5,1.1944444444444444,1.1944444444444444,0.75,0.6944444444444444,1.3333333333333333,1.3333333333333333,-0.13888888888888884,-0.13888888888888884
orig,92,all_heads,6,4.5,1.1944444444444444,1.1944444444444444,1.2777777777777777,1.2777777777777777,0.8055555555555556,0.6111111111111112,0.38888888888888884,0.5833333333333333
orig,92,all_mlps,4,4.5,1.1944444444444444,1.1944444444444444,0.8055555555555556,0.6111111111111112,1.2777777777777777,1.2777777777777777,-0.08333333333333326,-0.08333333333333326
orig,94,full_core,10,7.25,0.8793103448275862,0.8793103448275862,0.8793103448275862,0.8793103448275862,nan,nan,nan,nan
orig,94,stable_necessary_backbone,4,7.25,0.8793103448275862,0.8793103448275862,0.7586206896551724,0.7758620689655172,0.6551724137931034,0.5862068965517241,0.22413793103448276,0.2931034482758621
orig,94,stable_but_weak_or_redundant,4,7.25,0.8793103448275862,0.8793103448275862,0.5517241379310345,0.4482758620689655,0.8275862068965517,0.8103448275862069,0.051724137931034475,0.06896551724137934
orig,94,all_heads,6,7.25,0.8793103448275862,0.8793103448275862,0.8620689655172413,0.9310344827586207,0.5862068965517241,0.46551724137931033,0.2931034482758621,0.41379310344827586
orig,94,all_mlps,4,7.25,0.8793103448275862,0.8793103448275862,0.5862068965517241,0.46551724137931033,0.8620689655172413,0.9310344827586207,0.017241379310344862,-0.051724137931034475
orig,95,full_core,10,9.5,0.8552631578947368,0.8026315789473685,0.8552631578947368,0.8026315789473685,nan,nan,nan,nan
orig,95,stable_necessary_backbone,4,9.5,0.8552631578947368,0.8026315789473685,0.9078947368421053,0.8026315789473685,0.6710526315789473,0.5921052631578947,0.1842105263157895,0.21052631578947378
orig,95,stable_but_weak_or_redundant,4,9.5,0.8552631578947368,0.8026315789473685,0.6842105263157895,0.6052631578947368,0.8552631578947368,0.7368421052631579,0.0,0.06578947368421062
orig,95,all_heads,6,9.5,0.8552631578947368,0.8026315789473685,0.9078947368421053,0.8552631578947368,0.5657894736842105,0.4605263157894737,0.2894736842105263,0.3421052631578948
orig,95,all_mlps,4,9.5,0.8552631578947368,0.8026315789473685,0.5657894736842105,0.4605263157894737,0.9078947368421053,0.8552631578947368,-0.052631578947368474,-0.05263157894736836
orig,96,full_core,10,5.625,0.8666666666666667,0.9333333333333333,0.8666666666666667,0.9333333333333333,nan,nan,nan,nan
orig,96,stable_necessary_backbone,4,5.625,0.8666666666666667,0.9333333333333333,1.0222222222222221,1.0888888888888888,0.6444444444444445,0.6444444444444445,0.2222222222222222,0.28888888888888886
orig,96,stable_but_weak_or_redundant,4,5.625,0.8666666666666667,0.9333333333333333,0.6444444444444445,0.6444444444444445,0.8888888888888888,0.9777777777777777,-0.022222222222222143,-0.0444444444444444
orig,96,all_heads,6,5.625,0.8666666666666667,0.9333333333333333,1.1111111111111112,1.1777777777777778,0.4666666666666667,0.4444444444444444,0.4,0.48888888888888893
orig,96,all_mlps,4,5.625,0.8666666666666667,0.9333333333333333,0.4666666666666667,0.4444444444444444,1.1111111111111112,1.1777777777777778,-0.24444444444444446,-0.24444444444444446
orig,97,full_core,10,6.125,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,nan,nan,nan,nan
orig,97,stable_necessary_backbone,4,6.125,0.8571428571428571,0.8571428571428571,0.9387755102040817,1.0408163265306123,0.6326530612244898,0.5510204081632653,0.22448979591836726,0.30612244897959184
orig,97,stable_but_weak_or_redundant,4,6.125,0.8571428571428571,0.8571428571428571,0.5714285714285714,0.5306122448979592,0.8979591836734694,0.9795918367346939,-0.04081632653061229,-0.12244897959183676
orig,97,all_heads,6,6.125,0.8571428571428571,0.8571428571428571,0.9795918367346939,1.1020408163265305,0.4897959183673469,0.3877551020408163,0.36734693877551017,0.4693877551020408
orig,97,all_mlps,4,6.125,0.8571428571428571,0.8571428571428571,0.4897959183673469,0.3877551020408163,0.9795918367346939,1.1020408163265305,-0.12244897959183676,-0.2448979591836734
orig,98,full_core,10,8.5,0.8382352941176471,0.9117647058823529,0.8382352941176471,0.9117647058823529,nan,nan,nan,nan
orig,98,stable_necessary_backbone,4,8.5,0.8382352941176471,0.9117647058823529,0.7058823529411765,0.6911764705882353,0.6617647058823529,0.6323529411764706,0.17647058823529416,0.27941176470588236
orig,98,stable_but_weak_or_redundant,4,8.5,0.8382352941176471,0.9117647058823529,0.6470588235294118,0.5294117647058824,0.7647058823529411,0.7794117647058824,0.07352941176470595,0.13235294117647056
orig,98,all_heads,6,8.5,0.8382352941176471,0.9117647058823529,0.8382352941176471,0.9117647058823529,0.5441176470588235,0.5,0.2941176470588236,0.4117647058823529
orig,98,all_mlps,4,8.5,0.8382352941176471,0.9117647058823529,0.5441176470588235,0.5,0.8382352941176471,0.9117647058823529,0.0,0.0
orig,100,full_core,10,8.0,0.921875,0.9375,0.921875,0.9375,nan,nan,nan,nan
orig,100,stable_necessary_backbone,4,8.0,0.921875,0.9375,0.90625,1.09375,0.75,0.671875,0.171875,0.265625
orig,100,stable_but_weak_or_redundant,4,8.0,0.921875,0.9375,0.78125,0.734375,0.859375,0.90625,0.0625,0.03125
orig,100,all_heads,6,8.0,0.921875,0.9375,1.0,1.09375,0.546875,0.453125,0.375,0.484375
orig,100,all_mlps,4,8.0,0.921875,0.9375,0.546875,0.453125,1.0,1.09375,-0.078125,-0.15625
orig,101,full_core,10,8.5,0.8823529411764706,0.9264705882352942,0.8823529411764706,0.9264705882352942,nan,nan,nan,nan
orig,101,stable_necessary_backbone,4,8.5,0.8823529411764706,0.9264705882352942,0.9264705882352942,0.9558823529411765,0.6911764705882353,0.6617647058823529,0.19117647058823528,0.26470588235294124
orig,101,stable_but_weak_or_redundant,4,8.5,0.8823529411764706,0.9264705882352942,0.7352941176470589,0.6323529411764706,0.7941176470588235,0.8088235294117647,0.08823529411764708,0.11764705882352944
orig,101,all_heads,6,8.5,0.8823529411764706,0.9264705882352942,1.0147058823529411,1.0588235294117647,0.5441176470588235,0.4852941176470588,0.3382352941176471,0.44117647058823534
orig,101,all_mlps,4,8.5,0.8823529411764706,0.9264705882352942,0.5441176470588235,0.4852941176470588,1.0147058823529411,1.0588235294117647,-0.13235294117647056,-0.13235294117647056
orig,102,full_core,10,14.875,0.9243697478991597,0.9243697478991597,0.9243697478991597,0.9243697478991597,nan,nan,nan,nan
orig,102,stable_necessary_backbone,4,14.875,0.9243697478991597,0.9243697478991597,0.8487394957983193,0.7983193277310925,0.8319327731092437,0.7647058823529411,0.09243697478991597,0.1596638655462186
orig,102,stable_but_weak_or_redundant,4,14.875,0.9243697478991597,0.9243697478991597,0.8235294117647058,0.7310924369747899,0.865546218487395,0.8319327731092437,0.05882352941176472,0.09243697478991597
orig,102,all_heads,6,14.875,0.9243697478991597,0.9243697478991597,0.9747899159663865,1.0,0.6554621848739496,0.4789915966386555,0.26890756302521013,0.44537815126050423
orig,102,all_mlps,4,14.875,0.9243697478991597,0.9243697478991597,0.6554621848739496,0.4789915966386555,0.9747899159663865,1.0,-0.05042016806722682,-0.07563025210084029
orig,103,full_core,10,8.0,0.921875,0.953125,0.921875,0.953125,nan,nan,nan,nan
orig,103,stable_necessary_backbone,4,8.0,0.921875,0.953125,0.90625,1.0625,0.703125,0.671875,0.21875,0.28125
orig,103,stable_but_weak_or_redundant,4,8.0,0.921875,0.953125,0.734375,0.65625,0.875,0.953125,0.046875,0.0
orig,103,all_heads,6,8.0,0.921875,0.953125,1.015625,1.09375,0.578125,0.515625,0.34375,0.4375
orig,103,all_mlps,4,8.0,0.921875,0.953125,0.578125,0.515625,1.015625,1.09375,-0.09375,-0.140625
orig,104,full_core,10,8.0,0.9375,0.953125,0.9375,0.953125,nan,nan,nan,nan
orig,104,stable_necessary_backbone,4,8.0,0.9375,0.953125,0.953125,1.078125,0.71875,0.6875,0.21875,0.265625
orig,104,stable_but_weak_or_redundant,4,8.0,0.9375,0.953125,0.703125,0.65625,0.921875,0.90625,0.015625,0.046875
orig,104,all_heads,6,8.0,0.9375,0.953125,1.015625,1.140625,0.578125,0.5,0.359375,0.453125
orig,104,all_mlps,4,8.0,0.9375,0.953125,0.578125,0.5,1.015625,1.140625,-0.078125,-0.1875
orig,105,full_core,10,6.75,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,nan,nan,nan,nan
orig,105,stable_necessary_backbone,4,6.75,0.8888888888888888,0.8888888888888888,0.7962962962962963,0.8888888888888888,0.7222222222222222,0.6481481481481481,0.16666666666666663,0.2407407407407407
orig,105,stable_but_weak_or_redundant,4,6.75,0.8888888888888888,0.8888888888888888,0.7037037037037037,0.6481481481481481,0.8518518518518519,0.8333333333333334,0.03703703703703698,0.05555555555555547
orig,105,all_heads,6,6.75,0.8888888888888888,0.8888888888888888,0.9259259259259259,1.0185185185185186,0.5925925925925926,0.4444444444444444,0.2962962962962963,0.4444444444444444
orig,105,all_mlps,4,6.75,0.8888888888888888,0.8888888888888888,0.5925925925925926,0.4444444444444444,0.9259259259259259,1.0185185185185186,-0.03703703703703709,-0.12962962962962976
orig,106,full_core,10,7.625,0.9344262295081968,0.9344262295081968,0.9344262295081968,0.9344262295081968,nan,nan,nan,nan
orig,106,stable_necessary_backbone,4,7.625,0.9344262295081968,0.9344262295081968,0.9016393442622951,0.8852459016393442,0.7377049180327869,0.6229508196721312,0.19672131147540983,0.3114754098360656
orig,106,stable_but_weak_or_redundant,4,7.625,0.9344262295081968,0.9344262295081968,0.7049180327868853,0.6065573770491803,0.9508196721311475,0.819672131147541,-0.016393442622950727,0.11475409836065575
orig,106,all_heads,6,7.625,0.9344262295081968,0.9344262295081968,0.9836065573770492,1.0655737704918034,0.639344262295082,0.4262295081967213,0.29508196721311475,0.5081967213114755
orig,106,all_mlps,4,7.625,0.9344262295081968,0.9344262295081968,0.639344262295082,0.4262295081967213,0.9836065573770492,1.0655737704918034,-0.0491803278688524,-0.1311475409836066
orig,107,full_core,10,6.75,0.8148148148148148,0.8703703703703703,0.8148148148148148,0.8703703703703703,nan,nan,nan,nan
orig,107,stable_necessary_backbone,4,6.75,0.8148148148148148,0.8703703703703703,0.7962962962962963,0.7962962962962963,0.5925925925925926,0.6111111111111112,0.2222222222222222,0.2592592592592592
orig,107,stable_but_weak_or_redundant,4,6.75,0.8148148148148148,0.8703703703703703,0.5740740740740741,0.48148148148148145,0.7777777777777778,0.7777777777777778,0.03703703703703698,0.09259259259259256
orig,107,all_heads,6,6.75,0.8148148148148148,0.8703703703703703,0.9074074074074074,0.9629629629629629,0.5,0.48148148148148145,0.31481481481481477,0.3888888888888889
orig,107,all_mlps,4,6.75,0.8148148148148148,0.8703703703703703,0.5,0.48148148148148145,0.9074074074074074,0.9629629629629629,-0.09259259259259267,-0.09259259259259256
orig,108,full_core,10,12.375,1.0606060606060606,1.0808080808080809,1.0606060606060606,1.0808080808080809,nan,nan,nan,nan
orig,108,stable_necessary_backbone,4,12.375,1.0606060606060606,1.0808080808080809,0.9595959595959596,0.8888888888888888,0.9292929292929293,0.8686868686868687,0.13131313131313127,0.21212121212121215
orig,108,stable_but_weak_or_redundant,4,12.375,1.0606060606060606,1.0808080808080809,0.8484848484848485,0.7474747474747475,1.0303030303030303,0.9696969696969697,0.030303030303030276,0.11111111111111116
orig,108,all_heads,6,12.375,1.0606060606060606,1.0808080808080809,1.0303030303030303,1.0505050505050506,0.797979797979798,0.6565656565656566,0.26262626262626254,0.4242424242424243
orig,108,all_mlps,4,12.375,1.0606060606060606,1.0808080808080809,0.797979797979798,0.6565656565656566,1.0303030303030303,1.0505050505050506,0.030303030303030276,0.030303030303030276
orig,109,full_core,10,7.0,1.0357142857142858,1.1071428571428572,1.0357142857142858,1.1071428571428572,nan,nan,nan,nan
orig,109,stable_necessary_backbone,4,7.0,1.0357142857142858,1.1071428571428572,0.9285714285714286,0.9642857142857143,0.8392857142857143,0.8392857142857143,0.1964285714285715,0.2678571428571429
orig,109,stable_but_weak_or_redundant,4,7.0,1.0357142857142858,1.1071428571428572,0.7142857142857143,0.625,1.0,1.0892857142857142,0.03571428571428581,0.017857142857143016
orig,109,all_heads,6,7.0,1.0357142857142858,1.1071428571428572,0.9642857142857143,1.0178571428571428,0.75,0.6964285714285714,0.2857142857142858,0.4107142857142858
orig,109,all_mlps,4,7.0,1.0357142857142858,1.1071428571428572,0.75,0.6964285714285714,0.9642857142857143,1.0178571428571428,0.07142857142857151,0.08928571428571441
orig,111,full_core,10,8.875,1.0,1.0140845070422535,1.0,1.0140845070422535,nan,nan,nan,nan
orig,111,stable_necessary_backbone,4,8.875,1.0,1.0140845070422535,0.9295774647887324,0.9859154929577465,0.8450704225352113,0.7746478873239436,0.15492957746478875,0.23943661971830987
orig,111,stable_but_weak_or_redundant,4,8.875,1.0,1.0140845070422535,0.7746478873239436,0.6901408450704225,0.9295774647887324,1.0,0.07042253521126762,0.014084507042253502
orig,111,all_heads,6,8.875,1.0,1.0140845070422535,0.971830985915493,1.0140845070422535,0.7183098591549296,0.5633802816901409,0.2816901408450704,0.45070422535211263
orig,111,all_mlps,4,8.875,1.0,1.0140845070422535,0.7183098591549296,0.5633802816901409,0.971830985915493,1.0140845070422535,0.028169014084507005,0.0
orig,112,full_core,10,9.875,0.8860759493670886,0.8734177215189873,0.8860759493670886,0.8734177215189873,nan,nan,nan,nan
orig,112,stable_necessary_backbone,4,9.875,0.8860759493670886,0.8734177215189873,0.8607594936708861,0.9240506329113924,0.7215189873417721,0.6708860759493671,0.16455696202531644,0.20253164556962022
orig,112,stable_but_weak_or_redundant,4,9.875,0.8860759493670886,0.8734177215189873,0.759493670886076,0.6708860759493671,0.8481012658227848,0.8860759493670886,0.03797468354430378,-0.012658227848101222
orig,112,all_heads,6,9.875,0.8860759493670886,0.8734177215189873,0.9240506329113924,1.0126582278481013,0.5949367088607594,0.4430379746835443,0.2911392405063291,0.43037974683544306
orig,112,all_mlps,4,9.875,0.8860759493670886,0.8734177215189873,0.5949367088607594,0.4430379746835443,0.9240506329113924,1.0126582278481013,-0.03797468354430389,-0.139240506329114
orig,113,full_core,10,5.0,1.025,0.95,1.025,0.95,nan,nan,nan,nan
orig,113,stable_necessary_backbone,4,5.0,1.025,0.95,1.0,1.025,0.775,0.675,0.2499999999999999,0.2749999999999999
orig,113,stable_but_weak_or_redundant,4,5.0,1.025,0.95,0.675,0.65,1.1,1.025,-0.07500000000000018,-0.07499999999999996
orig,113,all_heads,6,5.0,1.025,0.95,1.1,1.075,0.65,0.475,0.3749999999999999,0.475
orig,113,all_mlps,4,5.0,1.025,0.95,0.65,0.475,1.1,1.075,-0.07500000000000018,-0.125
orig,115,full_core,10,7.125,1.0701754385964912,1.1228070175438596,1.0701754385964912,1.1228070175438596,nan,nan,nan,nan
orig,115,stable_necessary_backbone,4,7.125,1.0701754385964912,1.1228070175438596,0.8771929824561403,1.0,0.9122807017543859,0.9473684210526315,0.1578947368421053,0.17543859649122806
orig,115,stable_but_weak_or_redundant,4,7.125,1.0701754385964912,1.1228070175438596,0.8245614035087719,0.7368421052631579,1.0350877192982457,1.105263157894737,0.0350877192982455,0.01754385964912264
orig,115,all_heads,6,7.125,1.0701754385964912,1.1228070175438596,1.0,1.105263157894737,0.7543859649122807,0.7368421052631579,0.3157894736842105,0.38596491228070173
orig,115,all_mlps,4,7.125,1.0701754385964912,1.1228070175438596,0.7543859649122807,0.7368421052631579,1.0,1.105263157894737,0.07017543859649122,0.01754385964912264
orig,117,full_core,10,8.0,1.015625,1.046875,1.015625,1.046875,nan,nan,nan,nan
orig,117,stable_necessary_backbone,4,8.0,1.015625,1.046875,0.859375,0.90625,0.859375,0.859375,0.15625,0.1875
orig,117,stable_but_weak_or_redundant,4,8.0,1.015625,1.046875,0.78125,0.734375,0.96875,1.046875,0.046875,0.0
orig,117,all_heads,6,8.0,1.015625,1.046875,0.921875,0.9375,0.734375,0.65625,0.28125,0.390625
orig,117,all_mlps,4,8.0,1.015625,1.046875,0.734375,0.65625,0.921875,0.9375,0.09375,0.109375
orig,118,full_core,10,6.625,0.9245283018867925,0.9245283018867925,0.9245283018867925,0.9245283018867925,nan,nan,nan,nan
orig,118,stable_necessary_backbone,4,6.625,0.9245283018867925,0.9245283018867925,0.9433962264150944,1.0188679245283019,0.6981132075471698,0.660377358490566,0.2264150943396227,0.26415094339622647
orig,118,stable_but_weak_or_redundant,4,6.625,0.9245283018867925,0.9245283018867925,0.660377358490566,0.6037735849056604,1.0,1.0754716981132075,-0.07547169811320753,-0.15094339622641506
orig,118,all_heads,6,6.625,0.9245283018867925,0.9245283018867925,0.9811320754716981,1.0,0.5849056603773585,0.49056603773584906,0.339622641509434,0.4339622641509434
orig,118,all_mlps,4,6.625,0.9245283018867925,0.9245283018867925,0.5849056603773585,0.49056603773584906,0.9811320754716981,1.0,-0.05660377358490565,-0.07547169811320753
orig,119,full_core,10,6.375,0.9019607843137255,0.9411764705882353,0.9019607843137255,0.9411764705882353,nan,nan,nan,nan
orig,119,stable_necessary_backbone,4,6.375,0.9019607843137255,0.9411764705882353,0.9411764705882353,1.0784313725490196,0.6666666666666666,0.6078431372549019,0.23529411764705888,0.33333333333333337
orig,119,stable_but_weak_or_redundant,4,6.375,0.9019607843137255,0.9411764705882353,0.6274509803921569,0.5686274509803921,0.9019607843137255,1.0784313725490196,0.0,-0.13725490196078427
orig,119,all_heads,6,6.375,0.9019607843137255,0.9411764705882353,1.0392156862745099,1.0980392156862746,0.49019607843137253,0.43137254901960786,0.411764705882353,0.5098039215686274
orig,119,all_mlps,4,6.375,0.9019607843137255,0.9411764705882353,0.49019607843137253,0.43137254901960786,1.0392156862745099,1.0980392156862746,-0.13725490196078438,-0.15686274509803932
orig,120,full_core,10,4.125,0.9393939393939394,0.9393939393939394,0.9393939393939394,0.9393939393939394,nan,nan,nan,nan
orig,120,stable_necessary_backbone,4,4.125,0.9393939393939394,0.9393939393939394,1.3333333333333333,1.4696969696969697,0.7272727272727273,0.8181818181818182,0.21212121212121215,0.12121212121212122
orig,120,stable_but_weak_or_redundant,4,4.125,0.9393939393939394,0.9393939393939394,0.6363636363636364,0.6363636363636364,1.303030303030303,1.5151515151515151,-0.36363636363636354,-0.5757575757575757
orig,120,all_heads,6,4.125,0.9393939393939394,0.9393939393939394,1.0909090909090908,1.0606060606060606,0.5757575757575758,0.6666666666666666,0.36363636363636365,0.2727272727272728
orig,120,all_mlps,4,4.125,0.9393939393939394,0.9393939393939394,0.5757575757575758,0.6666666666666666,1.0909090909090908,1.0606060606060606,-0.15151515151515138,-0.1212121212121211
